cik,accession,form,filed,company,query_phrase,source_url
1426439,0001104659-23-097076,497K,2023-08-31,IndexIQ Active ETF Trust  (CIK 0001426439),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1426439/000110465923097076/tm2319108-12_497k.htm
1426439,0001104659-22-072237,497K,2022-06-17,IndexIQ Active ETF Trust  (CIK 0001426439),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1426439/000110465922072237/tm2217589-2_497k.htm
1710607,0001710607-23-000257,497,2023-10-20,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060723000257/ck0001710607-20220831.htm
1881221,0000919574-21-005719,N-1A,2021-09-03,"RCG ETFs, Inc.  (CIK 0001881221)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1881221/000091957421005719/d8933976_n-1a.htm
1795351,0001795351-20-000021,N-1A/A,2020-06-15,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000179535120000021/etfn1aa.htm
1728860,0001193125-20-247059,497,2020-09-16,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312520247059/d941171d497.htm
1728860,0001683863-20-005200,N-1A/A,2020-04-24,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000168386320005200/f4125d1.htm
1728860,0001193125-20-239061,N-1A/A,2020-09-03,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312520239061/d84374dn1aa.htm
1795351,0001741773-21-001188,497,2021-05-03,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177321001188/c497.htm
1728860,0001193125-19-312621,N-1A,2019-12-12,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312519312621/d845239dn1a.htm
1635073,0001193125-22-065520,497,2022-03-04,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312522065520/d261477d497.htm
1728860,0001193125-23-177399,497,2023-06-28,Natixis ETF Trust II  (CIK 0001728860),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1728860/000119312523177399/d709405d497.htm
1896670,0001193125-21-345622,N-1A,2021-12-02,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312521345622/d270792dn1a.htm
1896670,0001193125-22-130431,N-1A/A,2022-04-29,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312522130431/d706092dn1aa.htm
1896670,0001193125-22-046044,N-1A/A,2022-02-18,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312522046044/d315042dn1aa.htm
1635073,0001193125-21-286445,497,2021-09-29,Nushares ETF Trust  (CIK 0001635073),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1635073/000119312521286445/d176091d497.htm
1896670,0001193125-22-212497,N-1A/A,2022-08-04,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312522212497/d687571dn1aa.htm
1896670,0001193125-22-256574,497,2022-10-03,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312522256574/d400655d497.htm
1896670,0001193125-22-242985,N-1A/A,2022-09-12,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312522242985/d287826dn1aa.htm
1795351,0001741773-22-001689,497,2022-05-02,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177322001689/c497.htm
1795351,0001741773-22-003737,497,2022-11-22,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177322003737/c497.htm
1795351,0001741773-22-000020,497,2022-01-03,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177322000020/c497.htm
1710607,0001710607-21-000066,497,2021-06-28,AMERICAN CENTURY ETF TRUST  (CIK 0001710607),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1710607/000171060721000066/acetft6292021midesgasai497.htm
1795351,0001741773-24-002843,497,2024-07-10,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177324002843/c497.htm
1795351,0001741773-24-003883,497,2024-09-06,"T. Rowe Price Exchange-Traded Funds, Inc.  (CIK 0001795351)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1795351/000174177324003883/c497.htm
1485894,0001193125-23-062801,497,2023-03-07,J.P. Morgan Exchange-Traded Fund Trust  (CIK 0001485894),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1485894/000119312523062801/d445080d497.htm
831114,0001398344-24-000193,497,2024-01-05,"RBB FUND, INC.  (CIK 0000831114)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/831114/000139834424000193/fp0086400-1_497.htm
831114,0001398344-25-000254,497,2025-01-06,"RBB FUND, INC.  (CIK 0000831114)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/831114/000139834425000254/fp0091381-64_497.htm
831114,0001398344-26-000155,497,2026-01-05,"RBB FUND, INC.  (CIK 0000831114)","""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/831114/000139834426000155/fp0096606-86_497ixbrl.htm
1896670,0001193125-25-028027,497,2025-02-18,Thrivent ETF Trust  (CIK 0001896670),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1896670/000119312525028027/d808187d497.htm
1506001,0000898432-24-000589,497,2024-07-22,Neuberger Berman ETF Trust  (CIK 0001506001),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1506001/000089843224000589/nbetf-20230831.htm
1506001,0000898432-24-000618,497,2024-07-23,Neuberger Berman ETF Trust  (CIK 0001506001),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1506001/000089843224000618/nbetf3-smcap_sai.htm
1506001,0000898432-24-000617,497,2024-07-23,Neuberger Berman ETF Trust  (CIK 0001506001),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1506001/000089843224000617/nbetf3_fci-sai.htm
1506001,0000898432-24-000616,497,2024-07-23,Neuberger Berman ETF Trust  (CIK 0001506001),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1506001/000089843224000616/nbetf2_osetf-sai.htm
1506001,0000898432-24-000776,497,2024-09-11,Neuberger Berman ETF Trust  (CIK 0001506001),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1506001/000089843224000776/497.htm
1506001,0000898432-24-000633,497,2024-07-25,Neuberger Berman ETF Trust  (CIK 0001506001),"""proxy portfolio"" ""exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1506001/000089843224000633/nbetf3_fci-sai.htm
